grade,class,difficulty,subject,question,a,b,c,d,answer,explanation
11,11A,easy,Hóa Học,Nguyen tố Na có số nguyên tử là bao nhiêu?,10,11,12,13,B,Số nguyên tử Na = 11
11,11A,easy,Hóa Học,Công thức phân tử của nước là gì?,H2O,HO2,H2O2,O2,A,H2O là nước
11,11A,easy,Hóa Học,Chất có tính axit là?,NaOH,HCl,H2O,CO2,B,HCl là axit mạnh
11,11A,easy,Hóa Học,Điện tích ion Cl− là bao nhiêu?,−1,0,+1,+2,A,Cl− có điện tích −1
11,11A,easy,Hóa Học,Chất làm trung hòa axit là?,NaOH,HCl,H2SO4,NaCl,A,NaOH là bazơ
11,11A,medium,Hóa Học,Công thức hóa học của muối ăn là gì?,NaCl,KCl,CaCl2,MgCl2,A,Muối ăn là NaCl
11,11A,medium,Hóa Học,"Tính số mol của 18g nước (H2O = 18g/mol)?",1,2,0.5,3,A,18/18 = 1 mol
11,11A,medium,Hóa Học,Phản ứng oxi hóa là phản ứng nào?,Phản ứng mất e−,Phản ứng nhận e−,Phản ứng tạo ion,Phản ứng tạo muối,A,Oxi hóa = mất electron
11,11A,medium,Hóa Học,"Tính khối lượng mol của CO2 (C=12, O=16)?",44,28,32,40,A,44g/mol
11,11A,medium,Hóa Học,Chất nào là bazơ mạnh?,NaOH,HCl,H2O,CO2,A,NaOH là bazơ mạnh
11,11A,hard,Hóa Học,"Viết phương trình phản ứng: H2 + O2 → ?",H2O,H2O2,O3,HO2,A,Tạo ra nước
11,11A,hard,Hóa Học,Tính nồng độ phần trăm khối lượng nếu 10g trong 100g là?,10%,5%,1%,20%,A,10/100 = 10%
11,11A,easy,Hóa Học,Tính số mol của 36g nước?,2,1,3,4,A,36/18 = 2 mol
11,11A,medium,Hóa Học,Chất nào không tan trong nước?,BaSO4,NaCl,KCl,MgCl2,A,BaSO4 ít tan
11,11A,hard,Hóa Học,"Giải phương trình pH của dung dịch nếu [H+] = 1e-7?",7,6,8,0,A,pH = -log[H+] = 7
11,11A,medium,Hóa Học,"Tính số mol của 22g CO (CO = 28g/mol)?",0.7857,0.5,1,0.25,A,22/28 ≈ 0.7857
11,11A,medium,Hóa Học,Loại liên kết trong NaCl là gì?,Ionic,Covalent,Metallic,Hydrogen,A,NaCl is ionic
11,11A,hard,Hóa Học,Viết cấu hình electron của Na.,1s2 2s2 2p6 3s1,1s2 2s2 2p6 3p1,1s2 2s2 2p6 4s1,1s2 2s2 2p6 3s2,A,Na: 1s2 2s2 2p6 3s1
11,11A,medium,Hóa Học,"Tính khối lượng mol của NH3 (N=14,H=1)?",17,16,15,18,A,17g/mol
11,11A,easy,Hóa Học,Kim loại nào sau đây là kim loại kiềm?,Na,Fe,Cu,Al,A,Na là kim loại kiềm
11,11A,medium,Hóa Học,Chất nào sau đây là chất khí ở điều kiện thường?,O2,Na,Fe,H2O,A,khí là O2
11,11A,medium,Hóa Học,Chất nào có tính bazơ?,NaOH,HCl,CO2,H2O,A,NaOH is base
11,11A,medium,Hóa Học,"Tính trọng lượng phân tử của CH4 (C=12,H=1)?",16,15,14,13,A,16
11,11A,hard,Hóa Học,Tính pOH nếu pH = 3.,11,10,7,13,A,pOH = 14 − pH = 11
11,11A,easy,Hóa Học,Tính 1 + 1 = ?,2,1,3,4,A,1+1=2
11,11A,medium,Hóa Học,Chất nào là axit yếu?,CH3COOH,NaOH,HCl,NaCl,A,CH3COOH weak acid
11,11A,hard,Hóa Học,"Viết phương trình oxi hóa khử của Fe + O2 → ?",Fe2O3,FeO,Fe3O4,FeO2,A,Fe + O2 → Fe2O3
11,11A,medium,Hóa Học,Tính khối lượng mol của 2 mol CO2?,88,44,22,176,A,2*44=88
11,11A,medium,Hóa Học,Tính tỉ lệ phần trăm nếu 5g trong 50g?,10%,5%,1%,20%,A,5/50=10%
11,11A,easy,Hóa Học,Công thức của axit sunfuric?,H2SO4,HCl,HNO3,H3PO4,A,H2SO4
11,11A,medium,Hóa Học,Tính số mol của 4g NaOH?,0.1,0.2,0.5,1,A,4/40 = 0.1
11,11A,hard,Hóa Học,Xác định số oxi hóa của S trong H2SO4?,+6,+4,0,-2,A,S là +6
11,11A,medium,Hóa Học,Tính nồng độ mol nếu 0.5 mol trong 2L?,0.25,0.5,1,2,A,0.5/2 = 0.25
11,11A,easy,Hóa Học,Chất nào là đơn chất?,O2,H2O,NaCl,CO2,A,O2 là đơn chất
11,11A,medium,Hóa Học,Tính khối lượng của 0.5 mol NaCl?,29.25,58.5,14.6,10,A,0.5*58.5 = 29.25
11,11A,hard,Hóa Học,"Tính thể tích khí O2 ở đktc của 1 mol?",22.4,11.2,5.6,44.8,A,1 mol = 22.4L
11,11A,easy,Hóa Học,Nguyên tử khối của Oxygen là?,16,12,14,1,A,O = 16
11,11A,medium,Hóa Học,Chất nào tác dụng với nước tạo bazơ?,Na2O,CO2,SO2,P2O5,A,Na2O + H2O -> 2NaOH
11,11A,hard,Hóa Học,Xác định tên gọi của Fe2O3.,Sắt(III) oxit,Sắt(II) oxit,Oxit sắt từ,Sắt oxit,A,Fe2O3 là sắt(III)
11,11A,medium,Hóa Học,Tính pH của dung dịch NaOH 0.01M.,12,2,10,14,A,pOH=2 -> pH=12
11,11A,easy,Hóa Học,Chất nào là kim loại?,Fe,S,C,P,A,Fe là kim loại
11,11A,medium,Hóa Học,Tính khối lượng mol của H2SO4?,98,49,100,80,A,H2SO4 = 98
11,11A,hard,Hóa Học,"Hòa tan 10g muối vào 90g nước, C% bằng?",10%,9%,11%,20%,A,10/(10+90) = 10%
11,11A,easy,Hóa Học,Số Avogadro có giá trị là?,6.022e23,6.022e22,1.6e-19,3e8,A,6.022 x 10^23